Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadWarmup   1: 524288 op, 1068209.00 ns, 2.0374 ns/op
OverheadWarmup   2: 524288 op, 1063417.00 ns, 2.0283 ns/op
OverheadWarmup   3: 524288 op, 1045625.00 ns, 1.9944 ns/op
OverheadWarmup   4: 524288 op, 1060584.00 ns, 2.0229 ns/op
OverheadWarmup   5: 524288 op, 1060333.00 ns, 2.0224 ns/op
OverheadWarmup   6: 524288 op, 1042000.00 ns, 1.9875 ns/op
OverheadWarmup   7: 524288 op, 1047375.00 ns, 1.9977 ns/op
OverheadWarmup   8: 524288 op, 1054250.00 ns, 2.0108 ns/op
OverheadWarmup   9: 524288 op, 1055833.00 ns, 2.0138 ns/op
OverheadWarmup  10: 524288 op, 1082875.00 ns, 2.0654 ns/op

OverheadActual   1: 524288 op, 1048041.00 ns, 1.9990 ns/op
OverheadActual   2: 524288 op, 1071042.00 ns, 2.0429 ns/op
OverheadActual   3: 524288 op, 1057458.00 ns, 2.0169 ns/op
OverheadActual   4: 524288 op, 1064167.00 ns, 2.0297 ns/op
OverheadActual   5: 524288 op, 1048750.00 ns, 2.0003 ns/op
OverheadActual   6: 524288 op, 1067417.00 ns, 2.0359 ns/op
OverheadActual   7: 524288 op, 1060500.00 ns, 2.0227 ns/op
OverheadActual   8: 524288 op, 1072500.00 ns, 2.0456 ns/op
OverheadActual   9: 524288 op, 1065209.00 ns, 2.0317 ns/op
OverheadActual  10: 524288 op, 1049709.00 ns, 2.0022 ns/op
OverheadActual  11: 524288 op, 1049208.00 ns, 2.0012 ns/op
OverheadActual  12: 524288 op, 1077500.00 ns, 2.0552 ns/op
OverheadActual  13: 524288 op, 1071958.00 ns, 2.0446 ns/op
OverheadActual  14: 524288 op, 1057042.00 ns, 2.0161 ns/op
OverheadActual  15: 524288 op, 1039208.00 ns, 1.9821 ns/op

OverheadWarmup   1: 524288 op, 1046750.00 ns, 1.9965 ns/op
OverheadWarmup   2: 524288 op, 1050333.00 ns, 2.0034 ns/op
OverheadWarmup   3: 524288 op, 1060000.00 ns, 2.0218 ns/op
OverheadWarmup   4: 524288 op, 1028333.00 ns, 1.9614 ns/op
OverheadWarmup   5: 524288 op, 1027042.00 ns, 1.9589 ns/op
OverheadWarmup   6: 524288 op, 1039958.00 ns, 1.9836 ns/op
OverheadWarmup   7: 524288 op, 1039833.00 ns, 1.9833 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 565173792.00 ns, 1.0780 us/op
WorkloadActual   2: 524288 op, 565772667.00 ns, 1.0791 us/op
WorkloadActual   3: 524288 op, 566561875.00 ns, 1.0806 us/op
WorkloadActual   4: 524288 op, 565467958.00 ns, 1.0785 us/op
WorkloadActual   5: 524288 op, 564385708.00 ns, 1.0765 us/op
WorkloadActual   6: 524288 op, 564241791.00 ns, 1.0762 us/op
WorkloadActual   7: 524288 op, 565730000.00 ns, 1.0790 us/op
WorkloadActual   8: 524288 op, 567272958.00 ns, 1.0820 us/op
WorkloadActual   9: 524288 op, 565290042.00 ns, 1.0782 us/op
WorkloadActual  10: 524288 op, 565250875.00 ns, 1.0781 us/op
WorkloadActual  11: 524288 op, 564361916.00 ns, 1.0764 us/op
WorkloadActual  12: 524288 op, 564713500.00 ns, 1.0771 us/op
WorkloadActual  13: 524288 op, 562871167.00 ns, 1.0736 us/op
WorkloadActual  14: 524288 op, 565432042.00 ns, 1.0785 us/op
WorkloadActual  15: 524288 op, 566664375.00 ns, 1.0808 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 564113292.00 ns, 1.0760 us/op
WorkloadResult   2: 524288 op, 564712167.00 ns, 1.0771 us/op
WorkloadResult   3: 524288 op, 565501375.00 ns, 1.0786 us/op
WorkloadResult   4: 524288 op, 564407458.00 ns, 1.0765 us/op
WorkloadResult   5: 524288 op, 563325208.00 ns, 1.0745 us/op
WorkloadResult   6: 524288 op, 563181291.00 ns, 1.0742 us/op
WorkloadResult   7: 524288 op, 564669500.00 ns, 1.0770 us/op
WorkloadResult   8: 524288 op, 566212458.00 ns, 1.0800 us/op
WorkloadResult   9: 524288 op, 564229542.00 ns, 1.0762 us/op
WorkloadResult  10: 524288 op, 564190375.00 ns, 1.0761 us/op
WorkloadResult  11: 524288 op, 563301416.00 ns, 1.0744 us/op
WorkloadResult  12: 524288 op, 563653000.00 ns, 1.0751 us/op
WorkloadResult  13: 524288 op, 561810667.00 ns, 1.0716 us/op
WorkloadResult  14: 524288 op, 564371542.00 ns, 1.0765 us/op
WorkloadResult  15: 524288 op, 565603875.00 ns, 1.0788 us/op
// GC:  233 1 0 1950351360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 34182 has exited with code 0.

Mean = 1.076 us, StdErr = 0.001 us (0.05%), N = 15, StdDev = 0.002 us
Min = 1.072 us, Q1 = 1.075 us, Median = 1.076 us, Q3 = 1.077 us, Max = 1.080 us
IQR = 0.002 us, LowerFence = 1.071 us, UpperFence = 1.081 us
ConfidenceInterval = [1.074 us; 1.078 us] (CI 99.9%), Margin = 0.002 us (0.21% of Mean)
Skewness = -0.19, Kurtosis = 2.68, MValue = 2

// ** Remained 17 (81.0%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Medium_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Medium_WithSelector --job Default --benchmarkId 4 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 123583.00 ns, 123.5830 us/op
WorkloadJitting  1: 1 op, 8848375.00 ns, 8.8484 ms/op

OverheadJitting  2: 16 op, 247459.00 ns, 15.4662 us/op
WorkloadJitting  2: 16 op, 344084.00 ns, 21.5053 us/op

WorkloadPilot    1: 16 op, 55375.00 ns, 3.4609 us/op
WorkloadPilot    2: 32 op, 100708.00 ns, 3.1471 us/op
WorkloadPilot    3: 64 op, 174458.00 ns, 2.7259 us/op
WorkloadPilot    4: 128 op, 359875.00 ns, 2.8115 us/op
WorkloadPilot    5: 256 op, 703375.00 ns, 2.7476 us/op
WorkloadPilot    6: 512 op, 1434125.00 ns, 2.8010 us/op
WorkloadPilot    7: 1024 op, 2795000.00 ns, 2.7295 us/op
WorkloadPilot    8: 2048 op, 5500916.00 ns, 2.6860 us/op
WorkloadPilot    9: 4096 op, 10538667.00 ns, 2.5729 us/op
WorkloadPilot   10: 8192 op, 21052667.00 ns, 2.5699 us/op
WorkloadPilot   11: 16384 op, 42091042.00 ns, 2.5690 us/op
WorkloadPilot   12: 32768 op, 104267500.00 ns, 3.1820 us/op
WorkloadPilot   13: 65536 op, 178120542.00 ns, 2.7179 us/op
WorkloadPilot   14: 131072 op, 146427541.00 ns, 1.1172 us/op
WorkloadPilot   15: 262144 op, 291311250.00 ns, 1.1113 us/op
WorkloadPilot   16: 524288 op, 587459625.00 ns, 1.1205 us/op

OverheadWarmup   1: 524288 op, 1051417.00 ns, 2.0054 ns/op
OverheadWarmup   2: 524288 op, 1046792.00 ns, 1.9966 ns/op
OverheadWarmup   3: 524288 op, 1032792.00 ns, 1.9699 ns/op
OverheadWarmup   4: 524288 op, 1029209.00 ns, 1.9631 ns/op
OverheadWarmup   5: 524288 op, 1027292.00 ns, 1.9594 ns/op
OverheadWarmup   6: 524288 op, 1035333.00 ns, 1.9747 ns/op
OverheadWarmup   7: 524288 op, 1032584.00 ns, 1.9695 ns/op
OverheadWarmup   8: 524288 op, 1031417.00 ns, 1.9673 ns/op
OverheadWarmup   9: 524288 op, 1074959.00 ns, 2.0503 ns/op
OverheadWarmup  10: 524288 op, 976208.00 ns, 1.8620 ns/op

OverheadActual   1: 524288 op, 974833.00 ns, 1.8593 ns/op
OverheadActual   2: 524288 op, 1035958.00 ns, 1.9759 ns/op
OverheadActual   3: 524288 op, 1035208.00 ns, 1.9745 ns/op
OverheadActual   4: 524288 op, 1052250.00 ns, 2.0070 ns/op
OverheadActual   5: 524288 op, 1048666.00 ns, 2.0002 ns/op
OverheadActual   6: 524288 op, 1045083.00 ns, 1.9933 ns/op
OverheadActual   7: 524288 op, 1028209.00 ns, 1.9612 ns/op
OverheadActual   8: 524288 op, 1053958.00 ns, 2.0103 ns/op
OverheadActual   9: 524288 op, 1035500.00 ns, 1.9751 ns/op
OverheadActual  10: 524288 op, 1033459.00 ns, 1.9712 ns/op
OverheadActual  11: 524288 op, 1055167.00 ns, 2.0126 ns/op
OverheadActual  12: 524288 op, 974667.00 ns, 1.8590 ns/op
OverheadActual  13: 524288 op, 986459.00 ns, 1.8815 ns/op
OverheadActual  14: 524288 op, 1001416.00 ns, 1.9100 ns/op
OverheadActual  15: 524288 op, 1001583.00 ns, 1.9104 ns/op

OverheadWarmup   1: 524288 op, 1001583.00 ns, 1.9104 ns/op
OverheadWarmup   2: 524288 op, 1001625.00 ns, 1.9104 ns/op
OverheadWarmup   3: 524288 op, 1055042.00 ns, 2.0123 ns/op
OverheadWarmup   4: 524288 op, 1060709.00 ns, 2.0231 ns/op
OverheadWarmup   5: 524288 op, 1053375.00 ns, 2.0092 ns/op
OverheadWarmup   6: 524288 op, 1015875.00 ns, 1.9376 ns/op
OverheadWarmup   7: 524288 op, 1015875.00 ns, 1.9376 ns/op
OverheadWarmup   8: 524288 op, 1015959.00 ns, 1.9378 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 585934458.00 ns, 1.1176 us/op
WorkloadActual   2: 524288 op, 583332583.00 ns, 1.1126 us/op
WorkloadActual   3: 524288 op, 593206875.00 ns, 1.1315 us/op
WorkloadActual   4: 524288 op, 588734250.00 ns, 1.1229 us/op
WorkloadActual   5: 524288 op, 590739084.00 ns, 1.1267 us/op
WorkloadActual   6: 524288 op, 584261125.00 ns, 1.1144 us/op
WorkloadActual   7: 524288 op, 584836375.00 ns, 1.1155 us/op
WorkloadActual   8: 524288 op, 587917875.00 ns, 1.1214 us/op
WorkloadActual   9: 524288 op, 590720833.00 ns, 1.1267 us/op
WorkloadActual  10: 524288 op, 588373750.00 ns, 1.1222 us/op
WorkloadActual  11: 524288 op, 587918166.00 ns, 1.1214 us/op
WorkloadActual  12: 524288 op, 585430334.00 ns, 1.1166 us/op
WorkloadActual  13: 524288 op, 585251333.00 ns, 1.1163 us/op
WorkloadActual  14: 524288 op, 586428958.00 ns, 1.1185 us/op
WorkloadActual  15: 524288 op, 586762375.00 ns, 1.1192 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 584899250.00 ns, 1.1156 us/op
WorkloadResult   2: 524288 op, 582297375.00 ns, 1.1106 us/op
WorkloadResult   3: 524288 op, 592171667.00 ns, 1.1295 us/op
WorkloadResult   4: 524288 op, 587699042.00 ns, 1.1209 us/op
WorkloadResult   5: 524288 op, 589703876.00 ns, 1.1248 us/op
WorkloadResult   6: 524288 op, 583225917.00 ns, 1.1124 us/op
WorkloadResult   7: 524288 op, 583801167.00 ns, 1.1135 us/op
WorkloadResult   8: 524288 op, 586882667.00 ns, 1.1194 us/op
WorkloadResult   9: 524288 op, 589685625.00 ns, 1.1247 us/op
WorkloadResult  10: 524288 op, 587338542.00 ns, 1.1203 us/op
WorkloadResult  11: 524288 op, 586882958.00 ns, 1.1194 us/op
WorkloadResult  12: 524288 op, 584395126.00 ns, 1.1146 us/op
WorkloadResult  13: 524288 op, 584216125.00 ns, 1.1143 us/op
WorkloadResult  14: 524288 op, 585393750.00 ns, 1.1165 us/op
WorkloadResult  15: 524288 op, 585727167.00 ns, 1.1172 us/op
// GC:  236 1 0 1979711488 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 34195 has exited with code 0.

Mean = 1.118 us, StdErr = 0.001 us (0.12%), N = 15, StdDev = 0.005 us
Min = 1.111 us, Q1 = 1.114 us, Median = 1.117 us, Q3 = 1.121 us, Max = 1.129 us
IQR = 0.006 us, LowerFence = 1.105 us, UpperFence = 1.130 us
ConfidenceInterval = [1.113 us; 1.124 us] (CI 99.9%), Margin = 0.006 us (0.50% of Mean)
Skewness = 0.53, Kurtosis = 2.28, MValue = 2

// ** Remained 16 (76.2%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Large_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Large_Default --job Default --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 131375.00 ns, 131.3750 us/op
WorkloadJitting  1: 1 op, 8476000.00 ns, 8.4760 ms/op

OverheadJitting  2: 16 op, 246625.00 ns, 15.4141 us/op
WorkloadJitting  2: 16 op, 432833.00 ns, 27.0521 us/op

WorkloadPilot    1: 16 op, 146750.00 ns, 9.1719 us/op
WorkloadPilot    2: 32 op, 309750.00 ns, 9.6797 us/op
WorkloadPilot    3: 64 op, 572792.00 ns, 8.9499 us/op
WorkloadPilot    4: 128 op, 1153583.00 ns, 9.0124 us/op
WorkloadPilot    5: 256 op, 2365458.00 ns, 9.2401 us/op
WorkloadPilot    6: 512 op, 4615625.00 ns, 9.0149 us/op
WorkloadPilot    7: 1024 op, 8833750.00 ns, 8.6267 us/op
WorkloadPilot    8: 2048 op, 16973500.00 ns, 8.2878 us/op
WorkloadPilot    9: 4096 op, 33769584.00 ns, 8.2445 us/op
WorkloadPilot   10: 8192 op, 77880583.00 ns, 9.5069 us/op
WorkloadPilot   11: 16384 op, 186420000.00 ns, 11.3782 us/op
WorkloadPilot   12: 32768 op, 149836167.00 ns, 4.5726 us/op
WorkloadPilot   13: 65536 op, 268275500.00 ns, 4.0936 us/op
WorkloadPilot   14: 131072 op, 538998000.00 ns, 4.1122 us/op

OverheadWarmup   1: 131072 op, 265042.00 ns, 2.0221 ns/op
OverheadWarmup   2: 131072 op, 263375.00 ns, 2.0094 ns/op
OverheadWarmup   3: 131072 op, 261792.00 ns, 1.9973 ns/op
OverheadWarmup   4: 131072 op, 261917.00 ns, 1.9983 ns/op
OverheadWarmup   5: 131072 op, 266750.00 ns, 2.0351 ns/op
OverheadWarmup   6: 131072 op, 262542.00 ns, 2.0030 ns/op
OverheadWarmup   7: 131072 op, 266125.00 ns, 2.0304 ns/op
OverheadWarmup   8: 131072 op, 270375.00 ns, 2.0628 ns/op
OverheadWarmup   9: 131072 op, 274542.00 ns, 2.0946 ns/op
OverheadWarmup  10: 131072 op, 265958.00 ns, 2.0291 ns/op

OverheadActual   1: 131072 op, 261041.00 ns, 1.9916 ns/op
OverheadActual   2: 131072 op, 268750.00 ns, 2.0504 ns/op
OverheadActual   3: 131072 op, 267875.00 ns, 2.0437 ns/op
OverheadActual   4: 131072 op, 268791.00 ns, 2.0507 ns/op
OverheadActual   5: 131072 op, 255750.00 ns, 1.9512 ns/op
OverheadActual   6: 131072 op, 260750.00 ns, 1.9894 ns/op
OverheadActual   7: 131072 op, 261250.00 ns, 1.9932 ns/op
OverheadActual   8: 131072 op, 260958.00 ns, 1.9910 ns/op
OverheadActual   9: 131072 op, 268500.00 ns, 2.0485 ns/op
OverheadActual  10: 131072 op, 261542.00 ns, 1.9954 ns/op
OverheadActual  11: 131072 op, 265417.00 ns, 2.0250 ns/op
OverheadActual  12: 131072 op, 268667.00 ns, 2.0498 ns/op
OverheadActual  13: 131072 op, 261042.00 ns, 1.9916 ns/op
OverheadActual  14: 131072 op, 268417.00 ns, 2.0479 ns/op
OverheadActual  15: 131072 op, 264291.00 ns, 2.0164 ns/op

OverheadWarmup   1: 131072 op, 260917.00 ns, 1.9906 ns/op
OverheadWarmup   2: 131072 op, 260958.00 ns, 1.9910 ns/op
OverheadWarmup   3: 131072 op, 260833.00 ns, 1.9900 ns/op
OverheadWarmup   4: 131072 op, 279875.00 ns, 2.1353 ns/op
OverheadWarmup   5: 131072 op, 265083.00 ns, 2.0224 ns/op
OverheadWarmup   6: 131072 op, 267125.00 ns, 2.0380 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 538102667.00 ns, 4.1054 us/op
WorkloadActual   2: 131072 op, 538290416.00 ns, 4.1068 us/op
WorkloadActual   3: 131072 op, 536439792.00 ns, 4.0927 us/op
WorkloadActual   4: 131072 op, 537768208.00 ns, 4.1028 us/op
WorkloadActual   5: 131072 op, 539309875.00 ns, 4.1146 us/op
WorkloadActual   6: 131072 op, 537737833.00 ns, 4.1026 us/op
WorkloadActual   7: 131072 op, 537716875.00 ns, 4.1025 us/op
WorkloadActual   8: 131072 op, 540951584.00 ns, 4.1271 us/op
WorkloadActual   9: 131072 op, 536534291.00 ns, 4.0934 us/op
WorkloadActual  10: 131072 op, 538885167.00 ns, 4.1114 us/op
WorkloadActual  11: 131072 op, 538147750.00 ns, 4.1057 us/op
WorkloadActual  12: 131072 op, 537348958.00 ns, 4.0996 us/op
WorkloadActual  13: 131072 op, 538821041.00 ns, 4.1109 us/op
WorkloadActual  14: 131072 op, 541395375.00 ns, 4.1305 us/op
WorkloadActual  15: 131072 op, 537288709.00 ns, 4.0992 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 537838376.00 ns, 4.1034 us/op
WorkloadResult   2: 131072 op, 538026125.00 ns, 4.1048 us/op
WorkloadResult   3: 131072 op, 536175501.00 ns, 4.0907 us/op
WorkloadResult   4: 131072 op, 537503917.00 ns, 4.1008 us/op
WorkloadResult   5: 131072 op, 539045584.00 ns, 4.1126 us/op
WorkloadResult   6: 131072 op, 537473542.00 ns, 4.1006 us/op
WorkloadResult   7: 131072 op, 537452584.00 ns, 4.1004 us/op
WorkloadResult   8: 131072 op, 536270000.00 ns, 4.0914 us/op
WorkloadResult   9: 131072 op, 538620876.00 ns, 4.1094 us/op
WorkloadResult  10: 131072 op, 537883459.00 ns, 4.1037 us/op
WorkloadResult  11: 131072 op, 537084667.00 ns, 4.0976 us/op
WorkloadResult  12: 131072 op, 538556750.00 ns, 4.1089 us/op
WorkloadResult  13: 131072 op, 537024418.00 ns, 4.0972 us/op
// GC:  181 1 0 1516240896 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 34213 has exited with code 0.

Mean = 4.102 us, StdErr = 0.002 us (0.04%), N = 13, StdDev = 0.007 us
Min = 4.091 us, Q1 = 4.098 us, Median = 4.101 us, Q3 = 4.105 us, Max = 4.113 us
IQR = 0.007 us, LowerFence = 4.087 us, UpperFence = 4.116 us
ConfidenceInterval = [4.094 us; 4.109 us] (CI 99.9%), Margin = 0.008 us (0.19% of Mean)
Skewness = -0.1, Kurtosis = 1.97, MValue = 2

// ** Remained 15 (71.4%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 2m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Large_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Large_WithSelector --job Default --benchmarkId 6 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 109833.00 ns, 109.8330 us/op
WorkloadJitting  1: 1 op, 8254625.00 ns, 8.2546 ms/op

OverheadJitting  2: 16 op, 265375.00 ns, 16.5859 us/op
WorkloadJitting  2: 16 op, 427583.00 ns, 26.7239 us/op

WorkloadPilot    1: 16 op, 148833.00 ns, 9.3021 us/op
WorkloadPilot    2: 32 op, 285084.00 ns, 8.9089 us/op
WorkloadPilot    3: 64 op, 602917.00 ns, 9.4206 us/op
WorkloadPilot    4: 128 op, 1201167.00 ns, 9.3841 us/op
WorkloadPilot    5: 256 op, 2302542.00 ns, 8.9943 us/op
WorkloadPilot    6: 512 op, 4606875.00 ns, 8.9978 us/op
WorkloadPilot    7: 1024 op, 8861916.00 ns, 8.6542 us/op
WorkloadPilot    8: 2048 op, 17073125.00 ns, 8.3365 us/op
WorkloadPilot    9: 4096 op, 33875625.00 ns, 8.2704 us/op
WorkloadPilot   10: 8192 op, 69001916.00 ns, 8.4231 us/op
WorkloadPilot   11: 16384 op, 161215791.00 ns, 9.8398 us/op
WorkloadPilot   12: 32768 op, 234270209.00 ns, 7.1494 us/op
WorkloadPilot   13: 65536 op, 276780292.00 ns, 4.2233 us/op
WorkloadPilot   14: 131072 op, 551796708.00 ns, 4.2099 us/op

OverheadWarmup   1: 131072 op, 263708.00 ns, 2.0119 ns/op
OverheadWarmup   2: 131072 op, 265250.00 ns, 2.0237 ns/op
OverheadWarmup   3: 131072 op, 266875.00 ns, 2.0361 ns/op
OverheadWarmup   4: 131072 op, 274000.00 ns, 2.0905 ns/op
OverheadWarmup   5: 131072 op, 276292.00 ns, 2.1079 ns/op
OverheadWarmup   6: 131072 op, 262459.00 ns, 2.0024 ns/op
OverheadWarmup   7: 131072 op, 266125.00 ns, 2.0304 ns/op
OverheadWarmup   8: 131072 op, 261209.00 ns, 1.9929 ns/op

OverheadActual   1: 131072 op, 267500.00 ns, 2.0409 ns/op
OverheadActual   2: 131072 op, 267334.00 ns, 2.0396 ns/op
OverheadActual   3: 131072 op, 270500.00 ns, 2.0638 ns/op
OverheadActual   4: 131072 op, 257417.00 ns, 1.9639 ns/op
OverheadActual   5: 131072 op, 261250.00 ns, 1.9932 ns/op
OverheadActual   6: 131072 op, 261708.00 ns, 1.9967 ns/op
OverheadActual   7: 131072 op, 261458.00 ns, 1.9948 ns/op
OverheadActual   8: 131072 op, 260292.00 ns, 1.9859 ns/op
OverheadActual   9: 131072 op, 256834.00 ns, 1.9595 ns/op
OverheadActual  10: 131072 op, 257250.00 ns, 1.9627 ns/op
OverheadActual  11: 131072 op, 256666.00 ns, 1.9582 ns/op
OverheadActual  12: 131072 op, 256750.00 ns, 1.9588 ns/op
OverheadActual  13: 131072 op, 265667.00 ns, 2.0269 ns/op
OverheadActual  14: 131072 op, 270416.00 ns, 2.0631 ns/op
OverheadActual  15: 131072 op, 257250.00 ns, 1.9627 ns/op

OverheadWarmup   1: 131072 op, 253792.00 ns, 1.9363 ns/op
OverheadWarmup   2: 131072 op, 261209.00 ns, 1.9929 ns/op
OverheadWarmup   3: 131072 op, 268417.00 ns, 2.0479 ns/op
OverheadWarmup   4: 131072 op, 260666.00 ns, 1.9887 ns/op
OverheadWarmup   5: 131072 op, 269125.00 ns, 2.0533 ns/op
OverheadWarmup   6: 131072 op, 277958.00 ns, 2.1207 ns/op
OverheadWarmup   7: 131072 op, 244166.00 ns, 1.8628 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 554839833.00 ns, 4.2331 us/op
WorkloadActual   2: 131072 op, 551928292.00 ns, 4.2109 us/op
WorkloadActual   3: 131072 op, 553945166.00 ns, 4.2263 us/op
WorkloadActual   4: 131072 op, 552691625.00 ns, 4.2167 us/op
WorkloadActual   5: 131072 op, 553252291.00 ns, 4.2210 us/op
WorkloadActual   6: 131072 op, 553247666.00 ns, 4.2209 us/op
WorkloadActual   7: 131072 op, 553404584.00 ns, 4.2221 us/op
WorkloadActual   8: 131072 op, 553010583.00 ns, 4.2191 us/op
WorkloadActual   9: 131072 op, 551044125.00 ns, 4.2041 us/op
WorkloadActual  10: 131072 op, 552554125.00 ns, 4.2157 us/op
WorkloadActual  11: 131072 op, 552975041.00 ns, 4.2189 us/op
WorkloadActual  12: 131072 op, 554004958.00 ns, 4.2267 us/op
